"","ID_no_Rep_dup","r.squared","adj.r.squared","sigma","statistic","p.value","df","logLik","AIC","BIC","deviance","df.residual","nobs"
"160","260_1",0.986897245339369,0.985025423244993,0.317777323937752,527.238805602628,7.53227897168136e-08,1,-1.32189244551747,8.64378489103493,9.23545862304359,0.706876993263275,7,9
"161","261_1",0.888817363300739,0.861021704125924,0.714149806552993,31.9768406178353,0.00481900252067325,1,-5.27726072159867,16.5545214431973,15.9297998508815,2.04003978479871,4,6
"162","262_1",0.946068574975673,0.941165718155279,0.664185482987392,192.96271737745,2.55075545726661e-08,1,-12.0408296346936,30.0816592693871,31.7765073417718,4.85256591392314,11,13
"163","263_1",0.317836909380675,0.283728754849708,0.777032534760172,9.31850209286801,0.00628398422674031,1,-24.6182284939715,55.236456987943,58.509584348018,12.0755912015163,20,22
"164","264_1",0.604446438631377,0.568487023961502,0.807734056405515,16.8091289633186,0.00175971027559173,1,-14.5845580155889,35.1691160311779,36.8639641035625,7.17677736465038,11,13
"165","265_1",0.366964897408583,0.318269889516935,0.839556234499487,7.5359859931664,0.0166909996079061,1,-17.5875943857228,41.1751887714456,43.2993393747522,9.16311072153046,13,15
"166","266_1",0.788365970089348,0.780226199708169,0.465997123633843,96.8535883901882,2.9542729536302e-10,1,-17.3126444341958,40.6252888683915,44.6219023989171,5.64598630011039,26,28
"167","267_1",0.138975356513849,0.0979741830145088,0.805839443533353,3.38954582644042,0.0797837366366464,1,-26.6243833828647,59.2487667657295,62.6552494135169,13.636921383837,21,23
"168","268_1",0.417082848309609,0.368506419002076,0.595074508553779,8.58611582315155,0.012599123548937,1,-11.5191235106464,29.0382470212927,30.9554190101385,4.24936404876626,12,14
"169","269_1",0.426129759311924,0.381985894643611,0.621493943215509,9.65320464154559,0.00833434730914225,1,-13.0763849681383,32.1527699362766,34.2769205395832,5.02131137889631,13,15
"170","27_1",0.948881937424705,0.942492179602793,0.558592810332815,148.500453987597,1.90649055853888e-06,1,-7.25032261125103,20.5006452225021,21.4084005014842,2.4962074220441,8,10
"171","270_1",0.477684233663387,0.457595165727364,0.577832411394667,23.7783174005205,4.65794871066559e-05,1,-23.3355681745678,52.6711363491356,56.6677498796612,8.68114768711256,26,28
"172","271_1",0.0690730946484793,0.0247432420126925,1.00929554130951,1.55816206329361,0.225673110862384,1,-31.8022206982036,69.6044413964072,73.0109240441946,21.3922272838524,21,23
"173","272_1",0.695671746574902,0.673934014187395,0.694058958861944,32.0029584582941,5.91677756689904e-05,1,-15.7915915190573,37.5831830381145,39.9009492048339,6.74404973727135,14,16
"174","273_1",0.370731861881554,0.325784137730237,0.573738343505961,8.24806748020159,0.0123053652208467,1,-12.7454560439867,31.4909120879735,33.8086782546928,4.6084596153255,14,16
"175","274_1",0.68074673759251,0.668467765961452,0.475201067010339,55.440044821888,6.6150502043845e-08,1,-17.8602838843441,41.7205677686881,45.7171812992137,5.87121740628188,26,28
"176","275_1",0.505056641280106,0.455562305408116,0.719126369065454,10.2043321196666,0.00958196238097654,1,-11.9767148976077,29.9534297952153,31.4081497445793,5.17142734685264,10,12
"177","275_2",0.498374563561989,0.448212019918188,0.81825098184559,9.93519322107935,0.0102976390261892,1,-13.5262990696756,33.0525981393512,34.5073180887152,6.69534669291273,10,12
"178","275_3",0.394461409608667,0.339412446845818,0.774998852684398,7.16564654102586,0.0215281233794837,1,-14.0467308908677,34.0934617817353,35.78830985412,6.60685543828346,11,13
"179","275_4",0.424636008515568,0.372330191107892,0.882128839572388,8.11833233014831,0.0158174086847393,1,-15.7299263399496,37.4598526798993,39.1547007522839,8.55966418565861,11,13
"180","275_5",0.417293990583144,0.364320716999794,0.75668056237495,7.877443894921,0.0170696315138641,1,-13.735766172724,33.4715323454481,35.1663804178327,6.29822020823678,11,13
"181","276_1",0.528060029156702,0.485156395443675,0.465442733733926,12.3080490731573,0.00489837206558614,1,-7.41838864078809,20.8367772815762,22.5316253539608,2.38300632224281,11,13
"182","276_2",0.623204474502567,0.588950335820983,0.414362220738884,18.1935526184346,0.00133091866321641,1,-5.907157522626,17.814315045252,19.5091631176366,1.88865654973226,11,13
"183","276_3",0.511510609798362,0.467102483416395,0.441478633731765,11.5184010556697,0.00599364206609251,1,-6.73121586858976,19.4624317371795,21.1572798095641,2.14393722445833,11,13
"184","276_4",0.505051437122302,0.466978470747095,0.581049810405738,13.2653555844596,0.0029816226794061,1,-12.0670397666262,30.1340795332523,32.258230136559,4.38904546824307,13,15
"185","276_5",0.453825323066449,0.399207855373094,0.506414910484647,8.30916082771194,0.016313764375743,1,-7.76854548368474,21.5370909673695,22.9918109167335,2.56456061561173,10,12
"186","277_1",0.393326500582521,0.325918333980579,0.885208256750593,5.83499775190724,0.0388919009308308,1,-13.1633792639648,32.3267585279296,33.5204443463247,7.05234292037481,9,11
"187","277_2",0.384841751959578,0.316490835510642,1.0600242887192,5.63038174107131,0.0417141828078054,1,-15.145845079432,36.291690158864,37.4853759772591,10.1128634340718,9,11
"188","277_3",0.489502611184042,0.43278067909338,0.94401003948428,8.6298649066051,0.0165494910373847,1,-13.8708317839005,33.7416635678009,34.9353493861961,8.02039459182401,9,11
"189","277_4",0.545566565265498,0.500123221792047,0.904002061705537,12.0054230953371,0.00607288525067149,1,-14.7222494023542,35.4444988047084,36.8992187540724,8.17219727567861,10,12
"190","277_5",0.506895091120018,0.457584600232019,0.669128810150404,10.2796602100628,0.00939252996471721,1,-11.1119887050124,28.2239774100248,29.6786973593888,4.47733364573295,10,12
"191","278_1",0.755326295831382,0.728140328701535,0.904021786190484,27.7836831120912,0.00051317305756556,1,-13.3947150299762,32.7894300599525,33.9831158783476,7.35529850916329,9,11
"192","278_2",0.76944515850511,0.743827953894567,0.875221924937763,30.0362654787255,0.000389893463959498,1,-13.0385792811021,32.0771585622043,33.2708443805994,6.89412076102587,9,11
"193","278_3",0.864389151439161,0.849321279376845,0.488639375830331,57.3663718316924,3.41764873550018e-05,1,-6.62719916275925,19.2543983255185,20.4480841439136,2.1489159565067,9,11
"194","278_4",0.709008464053846,0.67667607117094,0.945616377229583,21.9287346476819,0.00114764148288572,1,-13.889533596384,33.7790671927679,34.972753011163,8.04771299596322,9,11
"195","278_5",0.839572875583132,0.812835021513654,0.347100698945931,31.4001592424549,0.0013763206097031,1,-1.73565723628361,9.47131447256722,9.70963909760673,0.722873371252521,6,8
"196","279_1",0.665733621235382,0.628592912483758,0.801564338176388,17.924634278991,0.00219443489069321,1,-12.0715446228247,30.1430892456494,31.3367750640445,5.78254849412536,9,11
"197","279_2",0.693853921089447,0.655585661225628,0.613020004843829,18.1313162280852,0.00276856650218636,1,-8.18009048298402,22.360180965968,23.2679362449502,3.00634821070983,8,10
"198","279_3",0.723609200969082,0.692899112187869,0.670191620438834,23.5625890281291,0.000903147441657432,1,-10.1025273650516,26.2050547301033,27.3987405484984,4.04241127295787,9,11
"199","279_4",0.670910300472188,0.634344778302431,0.885913871018712,18.3481668156538,0.00203951542468057,1,-13.1721440546455,32.3442881092911,33.5379739276862,7.06359048177024,9,11
"200","279_5",0.578352579631768,0.531502866257521,1.03976253625616,12.3448477691151,0.00658207235820548,1,-14.9335509623583,35.8671019247167,37.0607877431118,9.72995518621665,9,11
"201","28_1",0.921095521606134,0.907944775207156,0.690798427090722,70.0413112428157,0.000158286476463831,1,-7.24152229862273,20.4830445972455,20.721369222285,2.86321480122609,6,8
"202","280_1",0.92458588261075,0.918301372828312,1.71681951481282,147.121400812291,4.29096265397024e-08,1,-26.35271314326,58.7054262865199,60.6225982753657,35.3696309573057,12,14
"203","281_1",0.88733427966745,0.87982323164528,2.04457267161975,118.137212949292,1.65144500469329e-08,1,-35.216278036511,76.4325560730221,78.9321961051907,62.7041611430146,15,17
"204","282_1",0.851603768049263,0.840188673283821,2.46951963910748,74.6033025172469,9.56819549799293e-07,1,-33.7711764752515,73.542352950503,75.6665035538096,79.2808542231879,13,15
"205","283_1",0.883361905735729,0.872758442620796,2.27262042431958,83.3088111082899,1.82649925413609e-06,1,-28.0324853709989,62.0649707419977,63.7598188143823,56.8128395233794,11,13
"206","284_1",0.996204364621168,0.995662130995621,0.194599195926589,1837.2235097289,9.8190582887487e-10,1,3.09178729893324,-0.183574597866474,0.408099134142184,0.265081929386924,7,9
"207","285_1",0.942064429820875,0.938845787033146,1.48701019483489,292.68996031881,1.40092830430344e-12,1,-35.2605159761064,76.5210319522129,79.5082287728748,39.8015877517723,18,20
"208","29_1",0.921689781120288,0.906027737344346,0.837457141181043,58.8486275677537,0.00059975585810702,1,-7.51322056514735,21.0264411302947,20.8641715774606,3.50667231657563,5,7
"209","3_1",0.19219777803153,0.130059145572417,0.648586985348252,3.09304808338027,0.102128095410579,1,-13.7164344047158,33.4328688094316,35.5570194127382,5.46864600832074,13,15
"210","30_1",0.960138387466325,0.956514604508719,0.59926393920201,264.954716852141,4.80721920757099e-09,1,-10.7036584981899,27.4073169963799,29.1021650687645,3.95028995710701,11,13
"211","31_1",0.901988953177086,0.892187848494795,0.85716566846932,92.0293153083855,2.3228117329748e-06,1,-14.0838442540862,34.1676885081724,35.6224084575364,7.34732983202456,10,12
"212","32_1",0.953868469037161,0.947278250328184,0.600817587869336,144.740032335776,6.24986605284112e-06,1,-7.05435672768281,20.1087134553656,20.7003871873743,2.52687241725189,7,9
"213","33_1",0.933336136108966,0.923812726981676,0.855966240986118,98.0044145572176,2.28631046573978e-05,1,-10.2398127961121,26.4796255922243,27.0712993242329,5.12874743995533,7,9
"214","34_1",0.978432029887973,0.975350891300541,0.358270313210621,317.55534589677,4.32454613946564e-07,1,-2.40132425758993,10.8026485151799,11.3943222471885,0.898503321296258,7,9
"215","35_1",0.949731194860353,0.939677433832424,0.82295975713608,94.4652645136482,0.000195923071513172,1,-7.39098106337097,20.7819621267419,20.6196925739079,3.38631380932738,5,7
"216","36_1",0.918194060859493,0.910757157301265,0.917315714394561,123.46456474397,2.55447468290818e-07,1,-16.2384029001955,38.4768058003909,40.1716538727755,9.25614931862724,11,13
"217","37_1",0.885793948441201,0.874373343285321,0.842504897578386,77.5610343191972,5.02705578959497e-06,1,-13.8768234142152,33.7536468284304,35.2083667777944,7.09814502443567,10,12
"218","38_1",0.949978204225289,0.94372547975345,0.646061377133949,151.930283911247,1.74733116690398e-06,1,-8.70505988878034,23.4101197775607,24.3178750565428,3.33916242419372,8,10
"219","39_1",0.949196545811282,0.942846114037692,0.602161139254674,149.469607682239,1.85974308179862e-06,1,-8.00136561236699,22.002731224734,22.9104865037161,2.90078430102789,8,10
"220","4_1",0.742392498313,0.732484517478885,0.133819432965928,74.9287378268616,3.91008374432286e-09,1,17.6226219623457,-29.2452439246915,-25.2486303941658,0.465598656622388,26,28
"221","40_1",0.973545740332668,0.969136697054779,0.396747773346406,220.806573892115,5.8437678776739e-06,1,-2.80514372123227,11.6102874424645,11.848612067504,0.944452773931986,6,8
"222","41_1",0.84757435382813,0.809467942285163,0.967089402328638,22.2423030537114,0.00919756332467621,1,-7.09644986781191,20.1928997356238,19.568178143308,3.74104764838545,4,6
"223","42_1",0.915529352243359,0.907850202447301,0.859828690122071,119.222749465481,3.05067007399643e-07,1,-15.3970619889264,36.7941239778527,38.4889720502374,8.13235913992741,11,13
"224","43_1",0.909496154040745,0.900445769444819,0.718172480025587,100.492541991,1.55415395794879e-06,1,-11.960786866821,29.921573733642,31.376293683006,5.15771711066102,10,12
"225","44_1",0.948636614678408,0.941298988203895,0.520455151398036,129.283851934062,9.12194097074714e-06,1,-5.76206783967339,17.5241356793468,18.1158094113554,1.89611495231727,7,9
"226","45_1",0.919534550642026,0.90947636947228,0.697811749582278,91.4215537703607,1.18515747257884e-05,1,-9.47560845213431,24.9512169042686,25.8589721832508,3.89552990284064,8,10
"227","46_1",0.950658156033603,0.938322695042003,0.453163274270925,77.0670959667435,0.000928428642130825,1,-2.5482191374005,11.096438274801,10.4717166824852,0.821427812591782,4,6
"228","47_1",0.853285561763964,0.816606952204954,0.892573688528745,23.2638470220957,0.00850282728423316,1,-6.61535864755127,19.2307172951025,18.6059957027867,3.18675115781523,4,6
"229","48_1",0.969846077468398,0.967333250590765,0.463856049970003,385.95817567097,1.71815970811654e-10,1,-8.03155053775274,22.0631010755055,23.9802730643512,2.58194922112529,12,14
"230","49_1",0.82543727785376,0.81379976304401,0.657044178126161,70.9289991332382,4.54666842004818e-07,1,-15.917999999901,37.8359999998019,40.3356400319706,6.47560578014223,15,17
"231","5_1",0.029421950173971,-0.0216611050800304,0.279441049675555,0.575963008235815,0.457211473453786,1,-1.97259051758038,9.94518103516077,13.078748348331,1.48365870463175,19,21
"232","50_1",0.522745509720463,0.443203094673874,1.3343741072112,6.57190895466628,0.0427027422007866,1,-12.5084787627561,31.0169575255123,31.2552821505518,10.6833255479741,6,8
"233","52_1",0.949650841296132,0.941259314845488,0.3195262633067,113.167830296619,4.06632417104471e-05,1,-1.07345351767059,8.14690703534117,8.38523166038068,0.612582197656457,6,8
"234","53_1",0.685065341988821,0.650072602209801,1.01173253805163,19.5773565120945,0.00166001247060259,1,-14.632941740397,35.265883480794,36.4595692991891,9.21242455697162,9,11
"235","54_1",0.667618105607803,0.639919614408453,0.807292594521825,24.1030495416832,0.000360132889066664,1,-15.7891172253502,37.5782344507003,39.4954064395461,7.82065599803735,12,14
"236","55_1",0.840852206633837,0.814327574406143,0.891799581099681,31.70080547831,0.00134291281482625,1,-9.2846691237232,24.5693382474464,24.8076628724859,4.7718389570974,6,8
"237","56_1",0.75881646443364,0.724361673638446,0.867117830349335,22.0235400337847,0.00222687107216634,1,-10.3563082210696,26.7126164421393,27.3042901741479,5.26325332196817,7,9
"238","57_1",0.728247974989898,0.689426257131312,1.33026937668896,18.7587776935233,0.00343305442492028,1,-14.2079650168818,34.4159300337637,35.0076037657723,12.3873163018951,7,9
"239","58_1",0.822205523427984,0.799981213856482,0.821100164726697,36.9957735147053,0.000295140415302922,1,-11.1025658389725,28.205131677945,29.1128869569271,5.39364384411368,8,10
"240","59_1",0.00155291561395776,-0.0571792658205152,0.00347838156311246,0.0264406254974597,0.872746067512384,1,81.6593864701054,-157.318772940211,-154.485456002712,0.000205685351076212,17,19
"241","6_1",0.122615159593224,0.0428529013744259,0.662799974192847,1.53725787523311,0.240824778727733,1,-12.0136829605884,30.0273659211767,31.7222139935613,4.83234186369042,11,13
"242","60_1",0.71371353765445,0.665999127263525,0.867905310194773,14.9580290693521,0.00828928025815592,1,-9.06739869655144,24.1347973931029,24.3731220181424,4.51955776478571,6,8
"243","61_1",0.596654862002481,0.529430672336228,0.997759874479431,8.87559768239207,0.0246623278969714,1,-10.182838868989,26.365677737978,26.6040023630176,5.97314860272726,6,8
"244","62_1",0.514549476115691,0.417459371338829,1.22752431406112,5.29971079234346,0.0695889376410432,1,-10.1899126222147,26.3798252444295,26.2175556915954,7.53407970805611,5,7
"245","63_1",0.849701145787665,0.83968122217351,0.54313155201815,84.8011600195485,1.46142277533975e-07,1,-12.6812051182012,31.3624102364025,33.8620502685711,4.42487824196466,15,17
"246","64_1",0.259128281860733,0.212823799477029,0.00418050493623734,5.59618137426643,0.0309627209316245,1,74.1109720719887,-142.221944143977,-139.550828870289,0.000279625944350476,16,18
"247","65_1",0.798549242354687,0.758259090825625,1.05907256927989,19.8199612572484,0.00669014300191594,1,-9.15667203778396,24.3133440755679,24.1510745227339,5.60817353500551,5,7
"248","66_1",0.574149980314286,0.503174977033334,1.14592353143907,8.08946747126635,0.0294044907883208,1,-11.2904670924165,28.5809341848329,28.8192588098724,7.87884443943469,6,8
"249","67_1",0.693525660945675,0.642446604436621,1.09511565470527,13.5774955205514,0.0102723668342207,1,-10.9276598032414,27.8553196064828,28.0936442315223,7.19566978308326,6,8
"250","68_1",0.908793784118454,0.901193266128325,0.579420664672734,119.569980006461,1.35256739623976e-07,1,-11.1459133050963,28.2918266101927,30.2089985990384,4.02873967979752,12,14
"251","69_1",0.971600431370435,0.96970712679513,0.36471298810127,513.177036618234,5.1524265960913e-13,1,-5.91111068161508,17.8222213632302,20.3218613953988,1.99523345534636,15,17
"252","7_1",0.494962674965246,0.458888580319907,0.750157333824886,13.720723411951,0.00235787065794727,1,-17.0352083339743,40.0704166679486,42.3881828346679,7.87830435687766,14,16
"253","70_1",0.773102725388701,0.740688829015658,1.12039020048133,23.8509655393252,0.00178595916312076,1,-12.6626250328495,31.325250065699,31.9169237977077,8.78691940934223,7,9
"254","71_1",0.0101688714448897,-0.113560019624499,0.0061805529530601,0.0821867177261526,0.781640192399872,1,37.7898077936239,-69.5796155872478,-68.6718603082657,0.000305593878444639,8,10
"255","72_1",0.58585965509879,0.556278201891561,0.00515639645746987,19.8049653272482,0.000549106025246497,1,62.645511480309,-119.291022960618,-116.973256793899,0.00037223794197251,14,16
"256","73_1",0.791027804766442,0.770130585243086,0.958838867111397,37.8532562134569,0.000107967024765756,1,-15.4289461777213,36.8578923554425,38.3126123048065,9.19371973083467,10,12
"257","74_1",0.9200271081314,0.915322820374424,0.564630087143247,195.572030381646,9.36437857191008e-11,1,-15.0430835671231,36.0861671342462,38.9194840717455,5.41972130022565,17,19
"258","75_1",0.778601296709635,0.734321556051562,0.941877716199464,17.5836914385288,0.00854462828681823,1,-8.33575812377087,22.6715162475417,22.5092466947077,4.43566816136559,5,7
"259","76_1",0.545895827371043,0.489132805792423,1.28730321567078,9.61710303978356,0.0146403567100232,1,-15.5991625722431,37.1983251444863,38.1060804234684,13.2571965526107,8,10
"260","77_1",0.170072383244642,0.114743875460952,0.00515220246738753,3.07386535544296,0.0999657523541632,1,66.5035585173173,-127.007117034635,-124.507477002466,0.000398177853974312,15,17
"261","78_1",0.740903809660766,0.717349610539017,1.03751707701738,31.4552749525098,0.000158292851542042,1,-17.8391450072697,41.6782900145393,43.373138086924,11.8408585361295,11,13
"262","79_1",0.901451146157452,0.892492159444493,0.514444033773521,100.61976594446,7.16819578697755e-07,1,-8.71965878360566,23.4393175672113,25.1341656395959,2.91117930273689,11,13
"263","8_1",0.693754184910091,0.681975499714325,0.267130543295434,58.8991193312039,3.81921371944023e-08,1,-1.73226853129628,9.46453706259257,13.4611505931182,1.85532690619416,26,28
"264","80_1",0.463462732251327,0.418751293272271,1.45912488137177,10.3656411610555,0.00736032879929356,1,-24.0758007417311,54.1516014834622,56.068773472308,25.5485450332582,12,14
"265","81_1",0.574762745182177,0.52751416131353,1.46797592876755,12.1646554906289,0.00685399183952066,1,-18.7273649005759,43.4547298011518,44.6484156195469,19.3945799469685,9,11
"266","82_1",0.0895525214797275,0.0245205587282795,0.0053073057693613,1.37705395456073,0.26018184578906,1,62.183969978693,-118.367939957386,-116.050173790667,0.000394344923412941,14,16
"267","83_1",0.705081995881813,0.662950852436357,0.80386811167758,16.7354108676077,0.00462575195279778,1,-9.67465130042672,25.3493026008534,25.9409763328621,4.52342758680455,7,9
"268","84_1",0.248300288832975,0.210715303274624,0.768092130429918,6.60636914300487,0.0182616838586328,1,-24.3636327389516,54.7272654779033,58.0003928379782,11.7993104165674,20,22
"269","85_1",0.628357613445558,0.597387414566022,0.864045251875842,20.2891048872385,0.000721180151293242,1,-16.7402627923684,39.4805255847369,41.3976975735827,8.95889036747025,12,14
"270","86_1",0.274897723946123,0.219120625788133,2.34145632374774,4.92850530100125,0.0448168437952829,1,-32.9724181161581,71.9448362323162,74.0689868356229,71.2714303082374,13,15
"271","87_1",0.142300646313095,0.106563173242807,0.685016956676451,3.9818329078058,0.0574647363794687,1,-26.0157428079588,58.0314856159177,61.8057752299821,11.2619575424224,24,26
"272","88_1",0.568917976387727,0.546229448829186,0.742873195159759,25.0751387422481,7.81782243777578e-05,1,-22.5050046709674,51.0100093419349,54.1435766551051,10.4853510976505,19,21
"273","89_1",0.649401821700656,0.622432731062245,1.00890689347956,24.0794853044002,0.000286462241050479,1,-20.34383358693,46.6876671738599,48.8118177771665,13.2326105562375,13,15
"274","9_1",0.0971708150922078,0.0579173722701299,0.93527178320916,2.47547241990082,0.12929114787941,1,-32.7582403508076,71.5164807016152,75.1731081762198,20.1188660947466,23,25
"275","90_1",0.430635858780364,0.392678249365722,0.971102908253352,11.3451786195535,0.00422410086755536,1,-22.5595801614568,51.1191603229137,53.6188003550823,14.1456128762718,15,17
"276","91_1",0.269641959536264,0.178347204478297,1.17488418471295,2.95353177041832,0.124011589809369,1,-14.6853633408398,35.3707266816796,36.2784819606618,11.042822779909,8,10
"277","92_1",0.387795511637664,0.355574222776489,0.439635214573546,12.0353817411982,0.00256864844646143,1,-11.4888238544202,28.9776477088403,32.1112150220106,3.67230331596944,19,21
"278","93_1",0.655052355874116,0.620557591461528,0.725265514538031,18.9899066431967,0.00142618504142383,1,-12.0787234870142,30.1574469740285,31.6121669233925,5.26010066578115,10,12
"279","94_1",0.568840365447351,0.532910395901297,0.777304624156445,15.8319189421585,0.00182979708121368,1,-15.2591633533608,36.5183267067216,38.4354986955674,7.25042974481991,12,14
"280","95_1",0.714849861402188,0.703882548379195,0.48598925355841,65.180036341036,1.48981388983598e-08,1,-18.4888418338949,42.9776836677899,46.9742971983155,6.14082441893077,26,28
"281","96_1",0.303128353469464,0.269943989348962,0.776635433081414,9.1346741606595,0.0064816385839312,1,-25.7753733675788,57.5507467351575,60.957229382945,12.6664145142687,21,23
"282","97_1",0.549390800687413,0.514728554586445,0.85869382662877,15.8498326705974,0.00156663462917341,1,-17.9256789127313,41.8513578254626,43.9755084287692,9.58561614257469,13,15
"283","98_1",0.457124337990371,0.420932627189729,0.980260769084763,12.6306363495329,0.00288568910010599,1,-22.7191452685901,51.4382905371802,53.9379305693488,14.4136676310998,15,17
"284","99_1",0.791154082404333,0.783121547112192,0.353316940200357,98.4936951572924,2.48242902739847e-10,1,-9.561853555744,25.123707111488,29.1203206420136,3.24565436604612,26,28
