"","ID_no_Rep_dup","Log_estimate_K","Log_estimate_N0","Log_estimate_r","Gom_estimate_K","Gom_estimate_N0","Gom_estimate_r","Gom_estimate_t_lag","Bar_estimate_K","Bar_estimate_N0","Bar_estimate_r","Bar_estimate_t_lag","Gom_mult_Gom_estimate_K","Gom_mult_Gom_estimate_N0","Gom_mult_Gom_estimate_r","Gom_mult_Gom_estimate_t_lag","Bar_mult_Bar_estimate_K","Bar_mult_Bar_estimate_N0","Bar_mult_Bar_estimate_r","Bar_mult_Bar_estimate_t_lag"
"100","193_1",7.00899221792512,0.529005907966307,0.0504070109030782,7.83380481493773,-0.942215494015461,0.194989725214163,-4.56277060226137,NA,NA,NA,NA,7.83380275075222,-0.942209336802156,0.1949897435341,-4.56268968853793,NA,NA,NA,NA
"101","194_1",5.69572681078029,0.0241447751584716,0.0253384272214043,5.74819612532203,0.16598917174282,0.0857516545057855,138.838890010365,NA,NA,NA,NA,5.74819611591995,0.165989216891126,0.0857516560390274,138.838892768419,NA,NA,NA,NA
"102","195_1",6.84010517567413,0.210744154290366,0.108937997179369,7.85168963467866,-0.649072388311375,0.397211581625811,7.22086175897604,NA,NA,NA,NA,7.851691362151,-0.649074427579932,0.397211526870957,7.22084692780976,NA,NA,NA,NA
"103","196_1",4.93896158906792,0.00623558176734239,0.0337265676058465,4.96723821132854,0.0580211238112936,0.095961508385055,133.348794599908,136.873074035924,1.65842835183695,1.59669195878675,205.576032912167,4.96723749216828,0.0580214281095753,0.0959616338339524,133.348851222941,NA,NA,NA,NA
"104","197_1",5.47077408640148,0.0300564966476652,0.0319128385883211,5.57772998980939,0.349779886869925,0.103360923986506,107.310310203032,NA,NA,NA,NA,5.57773134888574,0.349779345481242,0.103360832141121,107.310259497657,NA,NA,NA,NA
"105","198_1",-1.57268899689132,-5.98328176721401,0.0219807840733189,-1.59345135721123,-3.48166091913914,0.0237179843330972,-21.2866383410154,0.211141782432906,0.013368645158591,0.135483493346689,41.8020183924822,-28.508984947926,-1.58017196720091,0.358536793259158,19.8193558235223,-1.57757764495092,-5.49551429409597,0.0735207473109943,-14.3785413390313
"106","199_1",-1.67771936047338,-4.97004024399782,0.0587245811589525,-1.71139950952775,-6.39349782116725,0.643385265396407,-5.99967051210918,0.189574255563615,0.00510021043961764,0.135150637808556,11.1195563414407,-1.71139794749905,-6.39369933340386,0.643400560914315,-6.00022899960239,-1.71942717957072,-4.752587177823,0.225611425402121,-2.1251344335144
"107","2_1",-2.21800742304897,-5.0505408052449,0.131489039074527,-2.21627607664653,-3.66743019104096,0.0986926339920849,-6.64163499481338,0.112427700322486,0.0102930245969723,0.213426998266039,6.59275171929711,-2.22562179394295,-619.822582711657,104.169344986752,-32.6408864491596,-2.21734542655207,-5.43829090059348,0.160850147311688,-15.5536967765785
"108","20_1",7.22372741506939,0.108062015027909,0.0927521177421955,7.42251603639351,0.447088249694622,0.382762735517583,25.2867529857853,NA,NA,NA,NA,7.42251677185719,0.447082217539258,0.382762478006414,25.2866925147391,NA,NA,NA,NA
"109","200_1",-1.7026915537181,-5.22854591873718,0.0851510245104604,-1.68537472690039,-4.76580338853218,0.307624449610256,-5.84474878697544,0.181455652051346,0.00208399593180658,0.112680381934526,5.9911642282999,-1.74383236380795,-568.814982760088,88.259464714546,-33.3792855219,-1.72392954183169,-5.25033314745922,0.185340293185676,-10.3950097244427
"110","201_1",-1.34353950854964,-8.90053290469858,0.0069741381067953,-1.35242198761049,-3.18914667239459,0.0142581453902946,-12.6703259854661,0.244765358222717,0.0180565015692699,0.0366607365811485,128.243267042174,-1.40609169740275,-5.33195123524483,0.0717791400583579,-1.45316428295465,-1.40892504902639,-5.71160131106622,0.027743942006005,-32.3231133550746
"111","202_1",-1.34216249843983,-5.06928402121367,0.0222369560668426,-1.24975367413862,-3.04110096023073,0.0156539332692682,-47.0738523400645,0.258097896629885,0.00937347192670215,0.0553722987245795,32.2117537174152,-1.36289128186499,-693.958937585715,29.8096106282588,-124.106573232056,-1.35307602011202,-5.18170925459206,0.0446412895009999,-54.6360636063441
"112","203_1",-1.16099782676454,-4.92208152804619,0.0366338180599143,-1.18984320244381,-4.25496371644428,0.209067776053161,-6.67317538332104,0.292861937249463,0.0105326921523603,0.144728595026891,14.6971697744466,-1.22088397991361,-370.335785415446,30.5154186744271,-58.4791906300867,-1.22024253962611,-4.99974393967765,0.113700050603884,-17.6267024136773
"113","204_1",-1.49624976727758,-4.76579776900173,0.109899139818649,-1.53042919471207,-2.99349078999346,0.102405631904403,-5.78271751797258,0.223502842801904,0.0327916092068277,0.56335512616238,7.61604605320692,-6.69116387211364,-1.51140274446356,0.602155142165666,9.19582490468901,-1.50702328989465,-3.94164311941444,0.370634204111123,0.707514971151683
"114","205_1",-1.57789145884706,-7.38635607840779,0.00336953350857724,-1.79181607403932,-49.6370010927349,0.363255619360565,-366.692846649167,0.159160861654767,0.00947033254986678,0.0182198494101857,220.547463646145,NA,NA,NA,NA,-2.4960170090744,-0.00208620984201557,0.37078373975383,-445.65118256273
"115","206_1",8.62653185919549,3.49837644058832,0.124867495639114,5.6813254827725,3.98834271232424,1.87540406259924,3.96523302868252,NA,NA,NA,NA,5.68132382300923,3.98834274930913,1.87542903447013,3.96524698126858,NA,NA,NA,NA
"116","207_1",12.0157377594153,3.61723587624237,0.252017740397968,8.0379444752205,3.82353041344845,2.4706086985039,1.10191215130771,NA,NA,NA,NA,8.03794080645426,3.82353315003096,2.47061338828247,1.10191859273207,NA,NA,NA,NA
"117","208_1",10.3625391823854,4.25816155300399,1.1616361344847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","209_1",8.81392677172235,3.88431154479588,3.36582944295398,8.74750903433616,3.46033370702624,16.6023719049367,-0.0444015321776974,NA,NA,NA,NA,8.74751408708853,3.46031701090236,16.6023253127031,-0.0444048690345311,NA,NA,NA,NA
"119","21_1",5.94713023016269,0.0383644876996958,0.0182816017895671,6.22620114753504,0.16437892323047,0.0593124976732901,162.47303324404,NA,NA,NA,NA,6.22619638296321,0.16438426322474,0.0593127013760928,162.473681429562,NA,NA,NA,NA
"120","210_1",33617269.8025747,3.60953504530938,0.0977107191025461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","211_1",9.58424519291516,3.43850399949883,0.336833768157903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","214_1",9.1978506362438,3.4889802094232,3.13695190875582,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","215_1",4803724.94370335,3.64436411542556,0.0275870161171471,3.77148937865023,4.80210341327412,4.52509161147678,5.35573709419565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","217_1",7.67097035468432,0.199840138937584,0.00428091899086872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","22_1",6.47524325509623,0.128800628727572,0.150861777365153,7.15076115478213,-0.0757313629919904,0.522774755854803,10.7838166099601,NA,NA,NA,NA,7.15074310513438,-0.0757212096929573,0.522776099478838,10.7838908756327,NA,NA,NA,NA
"126","221_1",7.43600257053983,0.443265413793319,0.000394045117879772,7.20944957069794,1.62821790411876,0.00186930521580176,4476.44855074931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","224_1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","226_1",7.92673727668548,0.262153904585064,0.0051189758500121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","227_1",6.62607549002737,0.41795387003959,0.000562201825072369,7.24472413682815,-0.260574554127051,0.00204676564755551,635.471339972876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","229_1",7.58448142510212,0.142421536616993,0.00514548229605899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","23_1",6.09831800253145,0.0306681154001591,0.0222085387700401,6.1913241209488,0.267628816218923,0.0813156804579017,155.126118525303,NA,NA,NA,NA,6.19132467022449,0.267628532573367,0.081315643356795,155.126077875254,NA,NA,NA,NA
"132","230_1",7.59241198737485,0.0336826085490256,0.000864718276607921,8.09599748420024,0.367343051088283,0.00378084345898983,4115.79295301211,NA,NA,NA,NA,21.7104707010629,-2.44060096437683,0.00240307806249241,216.279662723599,NA,NA,NA,NA
"133","233_1",5.68565188892342,0.00132603395337712,0.00110008394561467,5.89946976357123,0.054680366649499,0.0031201628965688,5526.74183677418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","234_1",11.5221076897876,4.83611857673466,0.176358030215273,9.42702472235485,5.4241692907999,2.35623074913046,2.88448761750038,NA,NA,NA,NA,9.42701773816733,5.42416718117947,2.35624807100145,2.88448987713372,NA,NA,NA,NA
"135","235_1",10.0844992721952,3.14580239813076,0.433673424405812,9.4596084593396,4.63060624432437,3.6350402229417,2.17933670678942,NA,NA,NA,NA,9.4596070576343,4.63060908494371,3.63504936395702,2.17934260460602,NA,NA,NA,NA
"136","236_1",20503198.9099711,4.33407321579223,0.122522838140571,9.82272631667603,4.69022740975867,2.55160631426211,1.69727122358473,NA,NA,NA,NA,9.82271310501218,4.69022810851592,2.55160977495211,1.69727303927398,NA,NA,NA,NA
"137","237_1",43123267.7777118,5.06531151474253,0.28119049905209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","238_1",27.8884081923298,4.4102785844984,0.624210470589011,12.1386185595316,4.07080304221964,8.05928748301701,0.0806881280881538,NA,NA,NA,NA,12.1386124695197,4.0708044998248,8.05928871458763,0.0806886638912642,NA,NA,NA,NA
"139","239_1",9.84162223340399,4.91612377873324,0.664870472174955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","24_1",7.40186216170537,0.0657883096856902,0.0324600495341546,7.56297186519788,0.245305430917514,0.144105661152938,87.3900416670547,NA,NA,NA,NA,-0.323890103161728,7.28106634538509,0.127841535451255,212.833523193272,NA,NA,NA,NA
"141","240_1",12.9134605660648,3.93222044074019,0.393757348102807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","244_1",11.1804794018786,4.16023647918585,0.422452572732272,9.48449946637654,4.71751959805124,5.23395157592771,1.47159169503247,NA,NA,NA,NA,9.48448799471759,4.71752248512117,5.23401900733686,1.47160369673019,NA,NA,NA,NA
"143","245_1",5.90265972870424,0.166488469506962,0.0429570958992513,6.36061494171143,-0.899231550313271,0.138783004004661,15.1071644991828,NA,NA,NA,NA,6.36060715791127,-0.899218776520432,0.138783230026858,15.1074628792501,NA,NA,NA,NA
"144","246_1",7.37633513136024,0.230333462195625,0.0615835242969929,8.22181940194758,-1.64213779004727,0.249182505220857,4.07479725600787,NA,NA,NA,NA,8.22182146044247,-1.64214585623005,0.249182509296891,4.0747199871062,NA,NA,NA,NA
"145","247_1",3.04312467173113,0.000490592907814545,0.0357171947587207,3.05994453690418,0.0891657622748215,0.0662338574331527,191.985374722645,NA,NA,NA,NA,3.05994260394397,0.0891709371051587,0.0662349113896388,191.986582261751,NA,NA,NA,NA
"146","248_1",8.10839132172109,0.371880413980497,0.091794753079844,10.2766550547544,-0.969243808647964,0.376730001074852,1.76025696984582,NA,NA,NA,NA,10.2766575914421,-0.969245472693808,0.376729960068294,1.76024392951819,NA,NA,NA,NA
"147","249_1",5.61793586598376,0.0193719054771037,0.0231245193173804,5.62854585892371,0.540825349156704,0.0836076437227144,180.525214787209,162.877455030113,195.842944848815,0.114979521090748,-2639.28426107055,5.62854364312661,0.540827489714589,0.0836079982020699,180.525531479367,NA,NA,NA,NA
"148","25_1",5.82119178671844,0.0376936998335381,0.0678445592539691,5.94720538723623,-0.0400223893965616,0.225977554203118,42.0877542220784,NA,NA,NA,NA,-1.81059546532513,5.85076835112023,0.188290939567112,110.226074100815,NA,NA,NA,NA
"149","250_1",5.93079114594894,0.0207841755515523,0.0260410549919578,6.4226986463203,0.0175480018698049,0.0820687147688065,131.216005807109,NA,NA,NA,NA,6.4226985402853,0.0175481237052748,0.0820687142187279,131.216007343704,NA,NA,NA,NA
"150","251_1",7.41102337036193,0.0684819898269439,0.0514999871831588,7.66858355274687,0.000174848614343434,0.214662943021339,49.180955701574,NA,NA,NA,NA,7.66858427350443,0.000170851076890637,0.214662917631588,49.1809042641296,NA,NA,NA,NA
"151","252_1",7.04989972149923,0.262255213052154,0.0576289362414137,6.94041609739726,1.28061924839431,0.270887084725715,37.4437372539282,NA,NA,NA,NA,6.94041427026019,1.28062323563837,0.270887432119606,37.4438086701867,NA,NA,NA,NA
"152","253_1",7.01027697458286,0.0922221102033209,0.0128926758305328,8.1589692797059,-0.123052016753584,0.0456815596135316,148.327532286934,NA,NA,NA,NA,8.15896173792893,-0.123050488873986,0.0456815880476188,148.327672728841,NA,NA,NA,NA
"153","254_1",7.40255495166407,0.528240796609557,0.0934222485105359,7.25453422474607,1.23127117599735,0.458686035171679,15.1575901347578,NA,NA,NA,NA,7.25452794687578,1.2312741925832,0.458686991902774,15.1576320790181,NA,NA,NA,NA
"154","255_1",5.60806123850559,0.044440378050111,0.0179528703182754,5.72637601363809,0.138624341108539,0.0590780884154696,158.677669081174,NA,NA,NA,NA,5.72637008396232,0.13863309409461,0.0590784562910577,158.67878251596,NA,NA,NA,NA
"155","256_1",7.20186406339085,0.10868042968693,0.0310833961717282,7.45612603789327,-0.0047568952182884,0.125680089744984,64.5113669305354,NA,NA,NA,NA,7.45612421198088,-0.00475672487992811,0.125680238535737,64.5114468493969,NA,NA,NA,NA
"156","257_1",7.55742486741185,0.451014668585134,0.0352015605072776,8.06306706596478,-0.428205934462567,0.145353969353219,8.32498441936113,NA,NA,NA,NA,-3.25290988879509,7.45547181728076,0.137908317363833,138.547992959333,NA,NA,NA,NA
"157","258_1",8.38004194831199,0.598189570741468,0.0442175987892956,8.64222188833702,1.01943645093536,0.219774887947724,24.3937132370672,NA,NA,NA,NA,8.642226769244,1.01942680465628,0.219774564918236,24.3935391769471,NA,NA,NA,NA
"158","259_1",6.63434209688329,0.165470453492403,0.0115577215861224,7.95560723650502,-0.424975987887986,0.038257912048296,87.536362161471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","26_1",6.08299373983451,0.0656349708948557,0.0887636720610843,6.39743847834776,0.0907751356782516,0.299142076474187,27.279942387463,NA,NA,NA,NA,6.39743669762746,0.0907723130473505,0.299142138980911,27.2799122344711,NA,NA,NA,NA
"160","260_1",8.35482286985355,0.441170447939958,0.0837734278062619,9.31120318551446,0.48607602534257,0.389785635690186,12.3876659861367,NA,NA,NA,NA,9.31119320105629,0.48607904217582,0.389785939476083,12.3876970288003,NA,NA,NA,NA
"161","261_1",6.1211005889332,0.172887145932005,0.0150465619600162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","262_1",7.21968920096353,0.122741813149994,0.0260575067017407,7.57703079552577,-0.0975574887665725,0.106650557309922,71.4735819905714,NA,NA,NA,NA,-1.93886263939832,7.19256249038385,0.0932495416096542,245.503180645323,NA,NA,NA,NA
"163","263_1",-1.52812595308383,-7.84367403838202,0.0148123884883896,-1.50281313612269,-3.3130742227434,0.0178650996733501,-33.8318277384854,0.208518283887019,0.010568655966054,0.0885484458838226,58.6579291617762,-56.5641442448177,-1.56494953452741,0.42840433226862,7.64540365111986,-1.56089877100976,-7.69750440705351,0.0517555053314809,-59.1833120692863
"164","264_1",-1.46912063649809,-5.42068800468495,0.0381372263469885,-1.50584474333936,-4.78675939167564,0.264383930551913,-3.57751789542292,0.211914548163438,0.011398161902672,0.261178891167444,14.8457380052373,-31.2929345819142,-1.54576042131955,0.88494128679492,6.58658087820301,-1.53825499508014,-5.18171383317931,0.163714116475452,-6.00305285995519
"165","265_1",-2.06420218785764,-5.52791880303386,0.104992495512736,-2.05042614291381,-5.09910078257205,0.481091289782915,-2.62011462008183,0.128939333761636,0.0098258556660723,0.272863665975256,8.89706622652041,-2.08270177152671,-800.410166059105,130.827201516077,-33.6278041543944,-2.0670782782847,-5.59330355080078,0.194485803055248,-10.2950663186513
"166","266_1",-1.13015305639641,-5.97942908368081,0.00133613370430504,-1.80914381477766,-6.24355002193405,0.0315547997659762,-60.1875864378517,0.157318159101991,0.00651721130869487,0.0124771887992251,265.307510680117,NA,NA,NA,NA,-1.8489037518221,-5.53096618478659,0.0118508840704309,-45.217954170741
"167","267_1",-1.6639237776145,-6.33567601132871,0.0433261084427198,-1.70157205763883,-2.75178745599331,0.0116250303309164,-27.4969539818279,0.195184200936527,0.0193107953138201,0.0839709420547101,28.3122294314592,-1.67728015287617,-1409.68594859992,111.059642943718,-73.416264512169,-1.65902151861805,-3.45888215393858,1.1765301562239,44.0988239489382
"168","268_1",-1.59917185553056,-4.61927572452393,0.0798552816281514,-1.61304307808936,-5.80977865693461,0.632375643173073,-6.23328724593679,0.203688861629228,0.0210497426402699,0.24977058711918,9.40178089262712,-1.61304429670234,-5.80932663645656,0.632326631571729,-6.23220231147967,-1.61396717007228,-4.19409096873541,0.212970681167785,-3.02557001999831
"169","269_1",-1.56196801419449,-4.06859143898055,0.0776292189837601,-1.58128460486237,-14.2877690079064,1.72083165192569,-16.0172161848911,0.206927963034513,0.0176831737293621,0.185295999367737,7.58874310905825,-1.58032401464291,-25.1625479643097,3.1003697495554,-20.7816664727405,-1.58372139216244,-4.00142783143942,0.199937052808883,-3.90138417899636
"170","27_1",6.27658756664484,0.0766185083708387,0.0150288393380469,6.57314439741023,0.327229405456743,0.0527470555988351,165.753950843481,NA,NA,NA,NA,6.57314980454338,0.327229321742011,0.0527469906180542,165.753884726132,NA,NA,NA,NA
"171","270_1",-1.45378381940588,-7.01856369533892,0.00582609142980159,-1.47906171918942,-3.68336227282388,0.0197659223073782,3.66128330862265,0.210230978229245,0.0144102457112265,0.0286738423332476,140.982273148637,NA,NA,NA,NA,-1.55544969879779,-5.40666787216742,0.0228274729170365,-31.8911802298128
"172","271_1",-1.5642693023237,-6.63222125478819,0.0429539709942363,-1.63775084951035,-2.68414988388038,0.0124477712520621,-23.0318941136958,0.22442082775132,0.0211815020416961,0.0980622799055226,35.133748749624,-1.58299581373328,-2373.62942980488,208.512187278541,-69.7761485426788,-1.55336283172277,-23.4148373213365,0.0552856944792504,-373.259110557328
"173","272_1",-0.406409771902648,-4.25384612637387,0.0098691735365897,-0.659365453527178,-75.0257094408931,5.00865299726467,-50.9471368741056,0.524184770591695,0.00171947563997432,0.072583464251796,15.2426281973233,-0.658710242143359,-149.332606734514,9.932851945889,-60.2841858253048,-0.674520521620496,-4.1421114579054,0.121187043123438,-8.91185573795225
"174","273_1",-1.81800063312384,-4.11988929057496,0.0962301389505532,-1.81326700737305,-3.69068338933631,0.288428662582659,-1.17256043327768,0.164238570579472,0.0246286672790205,0.349719889469534,7.93752174114386,-1.82327829121603,-4.4890670628623,0.512281076269187,-2.62458512640575,-1.82238264244381,-3.9115251520955,0.27425213825729,0.00177220885676027
"175","274_1",-1.08314142551375,-5.71173330616495,0.0027709719787284,-1.30220704856897,-76.8259003543043,0.541677249886303,-471.150610983733,0.260776222725648,0.016456517589926,0.0148993651342539,199.025713574483,NA,NA,NA,NA,-1.32033140147813,-5.77798392679231,0.0110130197896899,-212.476188876524
"176","275_1",9.85188189914387,6.50157583764558,0.0104626703260687,9.88864419592035,7.36669419441317,0.0156004521862777,-39.8510987887775,NA,NA,NA,NA,9.79539755458142,7.08178663842344,0.0584597600548385,67.6319613560275,NA,NA,NA,NA
"177","275_2",9.78974624015158,6.34654438804973,0.00815580050189598,9.69208043360231,6.90766775732518,0.478794197469219,170.794255098729,NA,NA,NA,NA,9.69208036284398,6.90766766772012,0.568602548910652,172.173560918494,NA,NA,NA,NA
"178","275_3",9.7905410220823,6.53395059269352,0.00968686739448216,9.81531754039399,7.75185822077639,0.00975323509492753,-57.0259464476088,NA,NA,NA,NA,9.73915606770965,7.14893370855172,0.0611803902402575,90.4444111521308,NA,NA,NA,NA
"179","275_4",9.88236997080142,5.86565277939418,0.00912202392255927,9.91021872319093,7.54552223224943,0.0124187729611684,6.13850436289499,NA,NA,NA,NA,9.80665987317603,6.84266690451616,0.488504689160144,185.948618397847,NA,NA,NA,NA
"180","275_5",9.81548445345491,6.38504498214516,0.0105212075116465,9.89173011087174,7.7419536767672,0.00991848251577964,-45.7147248344553,NA,NA,NA,NA,9.77221300439714,7.04285191989403,0.055380609656425,70.2391403372077,NA,NA,NA,NA
"181","276_1",9.15718922472997,6.19154159431023,0.0329169945470871,9.15921351516851,-475.210845476959,11.8206553989464,-208.83192310666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","276_2",9.27117563289754,7.44375780344841,0.0053619040409171,9.25402864973482,-1788.21021617109,8.15618592750637,-1464.13193140008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","276_3",9.12426726436239,6.28802500094473,0.0303134640872211,9.12713016419675,-392.785671675794,8.92205169035244,-224.717468115247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","276_4",9.2556924274026,5.71379383017654,0.0223457581490454,9.30192742560254,-565.708064497781,6.36561417395094,-469.225541611792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","276_5",9.28505599620008,6.770939740012,0.0206711216608565,9.40685118447929,7.29709178682099,0.0128795807855514,-97.1059495271062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","277_1",8.42608631127346,5.95027613244493,0.00332561777706298,7.97377219285437,5.9459844912515,0.0328348901239329,126.346886698693,NA,NA,NA,NA,7.93758516839437,5.86819780456054,0.0437709801965356,127.550177926886,NA,NA,NA,NA
"187","277_2",11.8931092338897,6.07355558491065,0.00104145137228354,8.10386560219138,6.0727323930633,0.0562241948182332,245.199196407364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","277_3",8.93667027246232,5.7427848040967,0.00327100990954124,8.31196543615723,5.90398984624927,0.37557650019122,237.910054484775,NA,NA,NA,NA,8.31196497690527,5.9039895024206,0.549564502026992,241.376998790033,NA,NA,NA,NA
"189","277_4",9.34341050426721,5.6665479743466,0.00226357985676633,8.29086408270667,5.87579103130598,0.136831338585506,273.537026608346,NA,NA,NA,NA,8.29086444504696,5.87579200170811,0.136824389293141,273.53508842235,NA,NA,NA,NA
"190","277_5",9.46891704007855,6.46266198529667,0.00146596562473448,8.24017522852249,6.58110028355514,0.0399416176421341,276.515999516129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191","278_1",10.5916739668292,5.66609289461202,0.00283541174011881,9.71738553040831,6.05990064928706,0.0426210677421024,197.051177217049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","278_2",10.5288257860139,5.62503396320183,0.00296878573072693,9.6742189434792,6.18899757633612,0.0671801476090417,237.208047355154,NA,NA,NA,NA,9.67417843936495,6.18900963248065,0.0672000903826415,237.219565476126,NA,NA,NA,NA
"193","278_3",10.8058645755588,6.72157665724853,0.00214948391694476,9.82700954211875,7.0689693451689,0.0219786431584604,186.686358375884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","278_4",10.4007398861554,5.95379515539875,0.00340036215158467,10.0314198463291,6.23498715106275,0.0205706752677911,75.9213864925335,NA,NA,NA,NA,10.0314509933279,6.23488451107464,0.0205696127214902,75.8983036250406,NA,NA,NA,NA
"195","278_5",10.0222909511491,6.3055607427689,0.00370643750083392,9.72767773796069,7.99958778192215,0.021740635522205,308.474541171702,NA,NA,NA,NA,9.72767956492207,7.99957882953499,0.0217400497129838,308.470087204335,NA,NA,NA,NA
"196","279_1",9.99122973823684,6.28110127573673,0.00537299875949448,9.79337509401172,6.57985150120466,0.0371486357271931,88.4809937660908,NA,NA,NA,NA,9.79335115226822,6.5798221254058,0.037152788666315,88.486666697336,NA,NA,NA,NA
"197","279_2",10.0168168689854,6.42485775996675,0.00645006579907694,9.9915827916324,6.47394832024647,0.0240545444957087,-13.1349145475947,NA,NA,NA,NA,9.99158259978732,6.47395476462421,0.0240545370852959,-13.1342688888135,NA,NA,NA,NA
"198","279_3",9.98300116441201,6.48897944733608,0.0048908510991728,9.77124544928829,6.81702529835068,0.0339186954095778,102.949400481792,NA,NA,NA,NA,9.77124097952474,6.8170349330874,0.0339196244137774,102.953001310629,NA,NA,NA,NA
"199","279_4",10.0395896406515,5.93923829012079,0.0048996145151442,9.79234163062375,6.33633226159475,0.0423651682392507,121.355492854926,NA,NA,NA,NA,9.79233436405167,6.33634244959742,0.0423669129164671,121.359983618177,NA,NA,NA,NA
"200","279_5",10.0023987273214,5.80060556130394,0.00620206735954678,9.76427944709229,6.14914766107111,0.0666798085167467,110.577888309674,NA,NA,NA,NA,9.76426327717927,6.14913151512716,0.0666870030577379,110.583146020696,NA,NA,NA,NA
"201","28_1",6.20800755368332,0.045128620504624,0.172479565896712,6.52261714195412,0.278122474084124,0.6232318425257,17.7486383097307,NA,NA,NA,NA,6.5226148597715,0.278122708735297,0.623232181029863,17.7486428278367,NA,NA,NA,NA
"202","280_1",20.9597283451092,4.26748934312929,0.0432172253421423,21.6285560037454,1.29893307770636,0.535281533128714,-9.02436814101385,NA,NA,NA,NA,21.6285631725028,1.29891181451537,0.535281279632445,-9.02448273006396,NA,NA,NA,NA
"203","281_1",20.9733262376349,4.16567717976181,0.0684221245639684,21.3583764319918,2.33366624196985,0.853549916299062,-2.20290956335953,NA,NA,NA,NA,21.3583794135128,2.33361163306618,0.853550435872502,-2.20306555201515,NA,NA,NA,NA
"204","282_1",21.620473191364,3.72893643238528,0.12156029640446,21.7399019853401,3.86878527564306,1.5928961004887,2.83846433992942,NA,NA,NA,NA,21.739896098135,3.8687921288813,1.59289792322717,2.83848511529055,NA,NA,NA,NA
"205","283_1",21.6830833569509,4.17031020748133,0.206106119715517,21.7382842485539,4.16416412796844,2.76428055027695,1.47177799909273,NA,NA,NA,NA,21.738285930618,4.1641619783484,2.76427969446095,1.47177434279908,NA,NA,NA,NA
"206","284_1",13.745284979267,3.49246148358296,0.00710698934180551,15.6494280979002,0.780314170365464,0.0552247838690122,-103.97329474865,NA,NA,NA,NA,15.649434387692,0.780308587279998,0.0552247776255142,-103.973554958263,NA,NA,NA,NA
"207","285_1",19.9688375627259,3.96895699950697,0.0170229859847593,20.6994526419637,0.740959378349201,0.201386945923301,-27.517007475729,NA,NA,NA,NA,20.6994544120135,0.740954854712781,0.20138692196437,-27.5170721684506,NA,NA,NA,NA
"208","29_1",6.99596359502354,0.0922452895110744,0.018199351162435,7.07180554180993,0.625976056202043,0.0791944974699044,151.551885228195,NA,NA,NA,NA,7.07180691481836,0.625972347799448,0.0791943578464981,151.551547347751,NA,NA,NA,NA
"209","3_1",-2.17068457890729,-4.92740670012841,0.158298906135596,-2.24782588578403,-3.23121792259325,0.0392739081258128,-11.7219119550244,-0.240639239394655,0.0772063855156694,-0.000611250114477972,-1672.09017541745,-2.1937894011353,-4.61744915403968,0.788067164587062,-0.199139949387676,-2.19590486644551,-4.47860293567542,0.467133246299632,0.725137983246885
"210","30_1",7.75143301955122,0.116763848456567,0.0238922682176893,8.28316350605835,0.241190199479907,0.104333409636309,92.2575392054356,NA,NA,NA,NA,8.28316275888152,0.241190345438952,0.104333424616327,92.2575515619593,NA,NA,NA,NA
