"","ID_no_Rep_dup","sigma","isConv","finTol","logLik","AIC","BIC","deviance","df.residual","nobs"
"217","67_1",0.030149944171518,TRUE,1.49011611938477e-08,19.4336581166152,-28.8673162332304,-28.4701085248313,0.00363607653418261,4,8
"218","68_1",0.173230035342,TRUE,1.49011611938477e-08,7.03405456291247,-4.06810912582495,-0.872822477748656,0.300086451445906,10,14
"219","69_1",0.198950073914393,TRUE,1.49011611938477e-08,5.60821212155115,-1.2164242431023,2.94964247717878,0.51455471483705,13,17
"220","7_1",0.153625331820278,TRUE,1.49011611938477e-08,9.57025686692431,-9.14051373384863,-5.27757012264972,0.283208910922688,12,16
"221","70_1",0.14639344951595,TRUE,1.49011611938477e-08,7.16770999301266,-4.33541998602533,-3.34929709934423,0.107155210305896,5,9
"222","71_1",0.00705911607363149,FALSE,1.49011611938477e-08,37.8990971602894,-65.7981943205788,-64.2852688556085,0.000298986718446015,6,10
"223","73_1",0.346538316541048,TRUE,1.49011611938477e-08,-1.87732913199311,13.7546582639862,16.1791915129262,0.960710438648831,8,12
"224","74_1",0.169137668828279,TRUE,1.49011611938477e-08,9.04966471792224,-8.09932943584448,-3.37713454001228,0.429113265249968,15,19
"225","75_1",0.132567607418463,TRUE,1.49011611938477e-08,7.17761041205384,-4.35522082410768,-4.62567007883111,0.0527225116099671,3,7
"226","76_1",0.120157271380068,TRUE,1.49011611938477e-08,9.55428078124278,-9.10856156248556,-7.59563609751533,0.0866266191930193,6,10
"227","78_1",0.242605619833854,TRUE,1.49011611938477e-08,2.35614566952014,5.28770866095973,8.11245544826741,0.529717380974714,9,13
"228","79_1",0.0588402618299121,TRUE,1.49011611938477e-08,20.7720862733052,-31.5441725466103,-28.7194257593026,0.0311595877099135,9,13
"229","80_1",0.219622849229485,TRUE,1.49011611938477e-08,3.71197554771199,2.57604890457601,5.7713355526523,0.482341959036769,10,14
"230","81_1",0.204276356740215,TRUE,1.49011611938477e-08,4.34869094732893,1.30261810534213,3.29209446933399,0.29210180946139,7,11
"231","83_1",0.0374726631570594,TRUE,1.49011611938477e-08,19.4318855421075,-28.863771084215,-27.8776481975339,0.0070210024204122,5,9
"232","85_1",0.144370013660665,FALSE,1.49011611938477e-08,9.58542649153255,-9.1708529830651,-5.97556633498881,0.208427008443805,10,14
"233","86_1",0.341828896275684,FALSE,1.49011611938477e-08,-2.85624147978449,15.712482959569,19.25273396508,1.28531693761957,11,15
"234","88_1",0.206901838886647,FALSE,1.49011611938477e-08,5.5067632219965,-1.01352644399301,4.20908574462411,0.72774230588949,17,21
"235","89_1",0.332109315740272,FALSE,1.49011611938477e-08,-2.42354953604169,14.8470990720834,18.3873500775944,1.21326257361619,11,15
"236","9_1",0.336339243810873,FALSE,1.49011611938477e-08,-6.05317163635996,22.1063432727199,28.2007223970609,2.37560582547267,21,25
"237","90_1",0.239640719835479,FALSE,1.49011611938477e-08,2.44473494673722,5.11053010652557,9.27659682680665,0.746559769842464,13,17
"238","91_1",1.33722489998559,FALSE,1.49011611938477e-08,-14.5412221770044,39.0824443540089,40.5953698189791,10.7290225988489,6,10
"239","93_1",0.218918160862428,FALSE,1.49011611938477e-08,3.63421601458099,2.73156797083803,5.15610121977803,0.383401289243104,8,12
"240","94_1",0.267595797441546,FALSE,1.49011611938477e-08,0.946053368194492,8.10789326361101,11.3031799116873,0.716075108083769,10,14
"241","96_1",0.262827219413203,TRUE,1.49011611938477e-08,0.295492690444045,9.40901461911191,15.0864856987577,1.31248479802504,19,23
"242","97_1",0.14533756379037,FALSE,1.49011611938477e-08,9.97252720534161,-9.94505441068322,-6.40480340517217,0.232353081933718,11,15
"243","98_1",0.0983628431380772,FALSE,1.49011611938477e-08,17.5828554841507,-25.1657109683013,-20.9996442480202,0.125778235832678,13,17
