"","ID_no_Rep_dup","AIC_OLS","AIC_Qua","AIC_Cub","AIC_Log","AIC_Gom","AIC_Bar","AIC_Gom_m","AIC_Bar_m","Best_model_AIC"
"192","278_2","32.0771585622043",31.625459944447,32.4000803541851,"31.5182735601147","25.6360111588342",NA,"25.6360110355665",NA,"AIC_Gom_m"
"193","278_3","NA",18.3699139243606,17.9989211146746,"18.4445935660461","11.6368152564349",NA,NA,NA,"AIC_Gom"
"194","278_4","33.7790671927679",32.9863558029392,34.8808078766386,"33.0579478944923","34.2211309644949",NA,"34.2211309278451",NA,"AIC_Qua"
"195","278_5","9.47131447256722",5.90663448342538,7.90177545371108,"6.27248744498406","0.912228080258554",NA,"0.912228044796947",NA,"AIC_Gom_m"
"196","279_1","30.1430892456494",22.3894135456278,23.608861211272,"21.7667702090867","17.9043297545943",NA,"17.9043296011231",NA,"AIC_Gom_m"
"197","279_2","22.360180965968",6.49411815685578,-4.82584502143202,"-5.73121960257357","-5.27963506070228",NA,"-5.2796350607945",NA,"AIC_Log"
"198","279_3","26.2050547301033",19.8683633323523,19.8937920554905,"18.0338686412149","12.460575145516",NA,"12.460575121255",NA,"AIC_Gom_m"
"199","279_4","32.3442881092911",26.0831534509637,28.0296400827539,"26.3456706463326","20.0756276678892",NA,"20.0756276339813",NA,"AIC_Gom_m"
"200","279_5","35.8671019247167",30.9778533249132,31.9130941332113,"29.8725812870869","23.1828839950997",NA,"23.182883910228",NA,"AIC_Gom_m"
"201","28_1","20.4830445972455",18.7847024072265,6.20679778279833,"5.9131226162697","3.62744094265894",NA,"3.62744094260273",NA,"AIC_Gom_m"
"202","280_1","58.7054262865199",30.0570091330016,31.1168567535206,"30.5267356113745","31.5815447059834",NA,"31.5815447058213",NA,"AIC_Qua"
"203","281_1","76.4325560730221",25.0704478508907,25.5128975096306,"19.2022950721299","22.4299388141132",NA,"22.4299388123667",NA,"AIC_Log"
"204","282_1","73.542352950503",27.4318898980872,28.9799947397837,"16.6398895353453","23.7072259676411",NA,"23.7072259665375",NA,"AIC_Log"
"205","283_1","62.0649707419977",25.1831063986617,20.7238567834631,"12.8755416155407","17.3227432095504",NA,"17.3227432094748",NA,"AIC_Log"
"206","284_1","-0.183574597866474",-3.10574373644714,-3.09529120872606,"-4.00138449475721","-3.93614848780115",NA,"-3.93614848782441",NA,"AIC_Log"
"207","285_1","76.5210319522129",3.08631874532011,1.12079149852193,"9.12694182447075","-3.43281123618052",NA,"-3.4328112362946",NA,"AIC_Gom_m"
"208","29_1","21.0264411302947",18.9267054838431,7.53674476309395,"-0.524453823385139","3.61072686778999",NA,"3.6107268666782",NA,"AIC_Log"
"209","3_1","33.4328688094316",29.0446284637885,23.5037525351992,"-2.10570359284725","NA","NA","-8.10905082942335","-8.51565057469012","AIC_Bar_m"
"210","30_1","27.4073169963799",27.658576804737,2.19257522869515,"-0.683382900566304","-5.78364859679281",NA,"-5.78364859680866",NA,"AIC_Gom_m"
"211","31_1","34.1676885081724",25.3194709071633,21.482914710926,"10.0084141515135","2.66653079928779",NA,"2.6665307985716",NA,"AIC_Gom_m"
"212","32_1","20.1087134553656",12.0744695220971,4.23864898584769,"9.12589867339329","10.268479379192",NA,"10.2684793787909",NA,"AIC_Cub"
"213","33_1","26.4796255922243",28.4447646687698,14.8525175675699,"8.94287379671373","2.07739912316736",NA,"2.07739912132077",NA,"AIC_Gom_m"
"214","34_1","10.8026485151799",12.7943949570626,1.88583327327215,"2.57133656161851","4.48365541595234",NA,"4.48365541584082",NA,"AIC_Cub"
"215","35_1","20.7819621267419",22.155815992618,6.0291543405375,"2.58586483851139","3.21646014129202",NA,"3.21646014111574",NA,"AIC_Log"
"216","36_1","38.4768058003909",40.3990592636739,15.0731319977357,"10.0336963346998","13.8378435915248",NA,"13.8378435911114",NA,"AIC_Log"
"217","37_1","33.7536468284304",26.0076379526931,21.5432383944632,"11.2489115221405","6.43396978269852",NA,"6.43396978258996",NA,"AIC_Gom_m"
"218","38_1","23.4101197775607",23.6294307141551,6.41739859797466,"8.62127961719521","11.8778183772622",NA,"11.8778183763421",NA,"AIC_Cub"
"219","39_1","22.002731224734",18.11455843886,1.79723755397914,"-5.88308793698964","-11.9082904889921",NA,"-11.9082904890063",NA,"AIC_Gom_m"
"220","4_1","-29.2452439246915",-62.0602391146521,-62.0001762090161,"-61.4859018437535","-60.3690157283528","-237.17823208679",NA,"-60.5988270404112","AIC_Bar"
"221","40_1","11.6102874424645",11.3688456646046,4.39134554721773,"4.95317189934894","7.73732969179578",NA,"7.73732969164038",NA,"AIC_Cub"
"222","41_1","20.1928997356238",6.56449175471422,4.46746789109194,"4.32127555880851",NA,NA,NA,NA,"AIC_Log"
"223","42_1","36.7941239778527",37.8701328270149,15.5383799487855,"18.1730182531334","19.3817688892582",NA,NA,NA,"AIC_Cub"
"224","43_1","29.921573733642",18.753926733899,8.23072200396878,"5.97541728037725","7.4803099805885",NA,"4.32249409801128",NA,"AIC_Gom_m"
"225","44_1","17.5241356793468",9.81882742847906,5.80451474931267,"2.94094714796142","-0.938491432367668",NA,"-0.938491432709064",NA,"AIC_Gom_m"
"226","45_1","24.9512169042686",18.3627761920595,13.5661187854461,"0.113154810900594","-12.0499493234624",NA,"-12.049949323549",NA,"AIC_Gom_m"
"227","46_1","11.096438274801",4.13246722107593,5.00976218115178,"5.80015370200149",NA,NA,NA,NA,"AIC_Qua"
"228","47_1","19.2307172951025",1.89481021524502,1.75859186515959,"-3.60857183406895",NA,NA,NA,NA,"AIC_Log"
"229","48_1","22.0631010755055",24.0605134349768,4.78735401280162,"2.80409399125447","1.5664765836054",NA,"1.56647658353667",NA,"AIC_Gom_m"
"230","49_1","37.8359999998019",9.08572606171651,5.69555716268508,"19.3035306520444","-12.242813231787",NA,"-12.2428132323622",NA,"AIC_Gom_m"
"231","5_1","9.94518103516077",-0.118327008004742,-8.5575370436151,"-19.1349465442855","NA",NA,"-23.0478659152655","-23.0511997558131","AIC_Bar_m"
"232","50_1","31.0169575255123",18.1252804010274,12.6454397412867,"0.746328960442149","NA","107.283216551066","-9.7251163562824",NA,"AIC_Gom_m"
"233","52_1","8.14690703534117",9.38017851899454,-6.47445355243325,"4.07027496407798","-42.2126828494502","34.7940666851121","-42.2126828495165",NA,"AIC_Gom_m"
"234","53_1","35.265883480794",12.1530866599452,8.19545187916641,"-4.81016311891673","-9.07588142713052",NA,"-9.07588143298995",NA,"AIC_Gom_m"
"235","54_1","37.5782344507003",19.6465221034415,16.5658131433418,"26.3989466284595","-32.0493661967668",NA,"-32.0493662003299",NA,"AIC_Gom_m"
"236","55_1","24.5693382474464",10.1510704699729,5.46241206152595,"-2.59172447863786","-3.19952017267656",NA,"-3.19952017884327",NA,"AIC_Gom_m"
"237","56_1","26.7126164421393",19.0365601624038,18.6463513492584,"10.4067303328173","2.67702990175945","114.375070993157","2.67702990007327",NA,"AIC_Gom_m"
"238","57_1","34.4159300337637",31.9644884007099,33.9296524684069,"29.1583730915142","29.3121425828892",NA,"28.982933817889",NA,"AIC_Gom_m"
"239","58_1","28.205131677945",27.8549283946002,25.4275291991828,"13.4033366558933","-15.3404911779108",NA,"-15.3404911781845",NA,"AIC_Gom_m"
"240","59_1","-157.318772940211",-156.329578794541,-154.452622665459,"NA","NA","-115.012777484781",NA,NA,"AIC_OLS"
"241","6_1","30.0273659211767",19.1071858214639,11.4414189094267,"12.8797595480601","NA","-40.1675495070368","14.2408466785259","34.4880249643052","AIC_Bar"
"242","60_1","24.1347973931029",16.2790522777052,3.83437762978514,"-4.09194376516884","-3.09236510381135","96.1880241705637","-3.09236510676808",NA,"AIC_Log"
"243","61_1","26.365677737978",18.4579957799479,14.547419601498,"13.956491451876","NA",NA,"NA",NA,"AIC_Log"
"244","62_1","26.3798252444295",23.4137014883783,16.1630688366552,"2.1513760795298","NA",NA,"NA",NA,"AIC_Log"
"245","63_1","31.3624102364025",-4.71315373662691,-9.82443367867546,"-16.3872702624428","-17.8345415176145","104.824912742634","-17.8345415223211",NA,"AIC_Gom_m"
"246","64_1","-142.221944143977",-141.953030129755,-140.508543442499,"-140.228797114097","-141.410977298837","-104.569568279416",NA,NA,"AIC_OLS"
"247","65_1","24.3133440755679",14.3839797482251,15.3183857688122,"3.34314175598257","-3.69268155223425",NA,"-3.69268155235107",NA,"AIC_Gom_m"
"248","66_1","28.5809341848329",21.2601741639988,6.12581214551421,"1.7273354906018","NA",NA,"NA",NA,"AIC_Log"
"249","67_1","27.8553196064828",20.2949720515487,3.77473010013543,"-7.0182169251743","-28.8673162332081",NA,"-28.8673162332304",NA,"AIC_Gom_m"
"250","68_1","28.2918266101927",30.2765195601638,12.7913519357481,"15.9042243274815","-4.06810911750949",NA,"-4.06810912582495",NA,"AIC_Gom_m"
"251","69_1","17.8222213632302",19.6777681925767,9.10018610664904,"7.79024656681738","-1.21642423653399",NA,"-1.2164242431023",NA,"AIC_Gom_m"
"252","7_1","40.0704166679486",36.7575084714066,31.7225468764987,"-9.37166926733602","NA","NA","-9.14051373384863","-8.96858856564701","AIC_Log"
"253","70_1","31.325250065699",14.3270141984682,15.2562659668303,"-0.37742124183851","-4.33541998601232",NA,"-4.33541998602533",NA,"AIC_Gom_m"
"254","71_1","-69.5796155872478",-70.798529834763,-69.3385633311342,"-68.2245194052257","NA","-45.5244814625848","NA",NA,"AIC_Qua"
"255","72_1","-119.291022960618",-122.256074929369,-120.865018187593,"-117.347292547463","-120.974747852635","NA",NA,NA,"AIC_Qua"
"256","73_1","36.8578923554425",19.7334500280879,21.7203746978546,"14.9520486466188","13.7546582832881",NA,"13.7546582639862",NA,"AIC_Gom_m"
"257","74_1","36.0861671342462",4.82016789700418,5.23510527648996,"-8.20759352656926","-8.09932943583664",NA,"-8.09932943584448",NA,"AIC_Log"
"258","75_1","22.6715162475417",12.6489670276381,14.6208036416386,"6.22419061380161","-4.35522082369273","95.1303702490511","-4.35522082410768",NA,"AIC_Gom_m"
"259","76_1","37.1983251444863",22.2408524531915,18.7573794251558,"4.86534736922269","NA",NA,"-9.10856156248556",NA,"AIC_Gom_m"
"260","77_1","-127.007117034635",-130.020152558343,-131.182672327927,"-126.840359057711","NA","-90.49028614433",NA,NA,"AIC_Cub"
"261","78_1","41.6782900145393",19.7641196032686,15.5829444731514,"5.01653137268472","5.28770866168913",NA,"5.28770866095973",NA,"AIC_Log"
"262","79_1","23.4393175672113",2.7616781438447,-1.01800560840046,"-15.1877171295936","-31.5441725466023","68.8440080694569","-31.5441725466103",NA,"AIC_Gom_m"
"263","8_1","9.46453706259257",-40.746238484141,-61.775008915021,"-66.9549256748581","NA","-213.32383461371",NA,"-68.6438935042072","AIC_Bar"
"264","80_1","54.1516014834622",42.2838870878542,19.5211844295662,"2.78591223680568","2.57604891103105",NA,"2.57604890457601",NA,"AIC_Gom_m"
"265","81_1","43.4547298011518",32.8977142894236,26.8666747560846,"8.51313987122656","1.30261810534255",NA,"1.30261810534213",NA,"AIC_Gom_m"
"266","82_1","-118.367939957386",-118.81494368093,-117.566843482464,"-117.451514053417","NA",NA,NA,NA,"AIC_Qua"
"267","83_1","25.3493026008534",4.26643262499754,-25.6402010599539,"-15.6371071934936","-28.8637710840622","64.19971106921","-28.863771084215",NA,"AIC_Gom_m"
"268","84_1","54.7272654779033",25.1707220210075,1.19714241741023,"9.23881909582324","NA","-85.9280281548673",NA,"9.18569990807986","AIC_Bar"
"269","85_1","39.4805255847369",29.6443227064742,19.9984625424581,"-13.8324765714551","NA","-78.4550324721885","NA","-4.3183682839808","AIC_Bar"
"270","86_1","71.9448362323162",70.7244053508501,68.6915451072209,"0.173861164288798","NA","-83.4544043613986","NA","80.7664746871834","AIC_Bar"
"271","87_1","58.0314856159177",58.0331050704236,59.9490517711339,"58.695135250292","NA",NA,NA,"NA","AIC_OLS"
"272","88_1","51.0100093419349",29.5651551681076,14.1609479363759,"-0.592326315466629","NA","-141.714203195866","NA","3.96182280111731","AIC_Bar"
"273","89_1","46.6876671738599",40.0483421889596,35.1286186768716,"8.73869946264301","NA","-98.5509429799479","NA","66.4093847107622","AIC_Bar"
"274","9_1","71.5164807016152",62.25453404428,53.6620360508195,"16.0289103215326","NA",NA,"NA","NA","AIC_Log"
"275","90_1","51.1191603229137",45.9381237843637,40.711131567785,"4.86368675678708","NA","-77.1469436674921","NA","7.42234883712749","AIC_Bar"
"276","91_1","35.3707266816796",37.157623611001,36.2797986832155,"37.3101250115742","37.2125663633463",NA,"NA","NA","AIC_OLS"
"277","92_1","28.9776477088403",6.11943030876093,-26.8033605419367,"-31.6499407120972","NA","-109.407939450031",NA,"-52.3361011031451","AIC_Bar"
"278","93_1","30.1574469740285",22.4132248315058,17.1555460547559,"-12.1331523050292","NA","-52.9981347296525","NA","-14.8743340808607","AIC_Bar"
"279","94_1","36.5183267067216",31.0294615861609,28.8998253302938,"-2.08593799949969","NA","-60.824664640355","NA","52.2962029659625","AIC_Bar"
"280","95_1","42.9776836677899",3.58475451363044,-40.7896873322189,"-100.474003576734","NA","-204.295709894208",NA,"NA","AIC_Bar"
"281","96_1","57.5507467351575",24.5564491714035,-5.2754962297455,"12.6577193850405","NA","-28.9480096002254","9.40901461911191","8.354183138866","AIC_Bar"
"282","97_1","41.8513578254626",30.8794999795737,23.769722650314,"-5.86944070299797","NA","-30.5794091155582","NA","-7.62660052199677","AIC_Bar"
"283","98_1","51.4382905371802",45.7338730850697,37.9702577656841,"-4.59978525278971","NA","-87.6736531879383","NA","-22.2124212305007","AIC_Bar"
"284","99_1","25.123707111488",-28.7787215577848,-66.8614027811907,"-83.327376573243","NA","-190.150664617215",NA,"-90.5609209953739","AIC_Bar"
